Species,InspectionType,Condition,YearMonth,Country,NumberOfConditions,Throughput,NumberOfThroughputPlants,PercentageOfThroughput
Calves,AnteMortem,Other,2019-05,England,1,5803,25,0.017
Calves,AnteMortem,Other,2019-06,England,2,4315,27,0.046
Calves,AnteMortem,Ringworm,2019-06,England,2,4315,27,0.046
Calves,AnteMortem,Ringworm,2019-05,Wales,1,1443,3,0.069
Calves,AnteMortem,Ringworm,2019-06,Wales,1,1027,3,0.097
Calves,AnteMortem,Suspect Emaciation/Poor Condition,2019-04,England,2,7205,22,0.028
Calves,AnteMortem,Suspect Emaciation/Poor Condition,2019-06,Wales,1,1027,3,0.097
Calves,Carcases,Abscesses – Forequarters,2019-04,England,1,7205,22,0.014
Calves,Carcases,Abscesses – Forequarters,2019-05,England,4,5803,25,0.069
Calves,Carcases,Abscesses – Forequarters,2019-06,England,1,4315,27,0.023
Calves,Carcases,Abscesses – Hindquarters,2019-04,England,1,7205,22,0.014
Calves,Carcases,Abscesses – Hindquarters,2019-05,England,1,5803,25,0.017
Calves,Carcases,Abscesses – Hindquarters,2019-06,England,1,4315,27,0.023
Calves,Carcases,Abscesses – Neck,2019-06,England,3,4315,27,0.07
Calves,Carcases,Bruising,2019-04,England,7,7205,22,0.097
Calves,Carcases,Bruising,2019-05,England,7,5803,25,0.121
Calves,Carcases,Bruising,2019-06,England,10,4315,27,0.232
Calves,Carcases,Contamination,2019-04,England,236,7205,22,3.276
Calves,Carcases,Contamination,2019-05,England,188,5803,25,3.24
Calves,Carcases,Contamination,2019-06,England,209,4315,27,4.844
Calves,Carcases,Contamination,2019-05,Wales,4,1443,3,0.277
Calves,Carcases,Contamination,2019-06,Wales,13,1027,3,1.266
Calves,Carcases,Joint Lesions (Incl. Arthritis),2019-04,England,7,7205,22,0.097
Calves,Carcases,Joint Lesions (Incl. Arthritis),2019-05,England,6,5803,25,0.103
Calves,Carcases,Joint Lesions (Incl. Arthritis),2019-06,England,10,4315,27,0.232
Calves,Carcases,Other,2019-04,England,54,7205,22,0.749
Calves,Carcases,Other,2019-05,England,38,5803,25,0.655
Calves,Carcases,Other,2019-06,England,56,4315,27,1.298
Calves,Head,Other,2019-04,England,1,7205,22,0.014
Calves,Head,Other,2019-05,England,5,5803,25,0.086
Calves,Head,Other,2019-05,Wales,1,1443,3,0.069
Calves,Offal,Contamination,2019-04,England,77,7205,22,1.069
Calves,Offal,Contamination,2019-05,England,70,5803,25,1.206
Calves,Offal,Contamination,2019-06,England,85,4315,27,1.97
Calves,Offal,Contamination,2019-04,Wales,1,1241,2,0.081
Calves,Offal,Contamination,2019-05,Wales,12,1443,3,0.832
Calves,Offal,Contamination,2019-06,Wales,4,1027,3,0.389
Calves,Offal,Cysticercus bovis,2019-04,England,1,7205,22,0.014
Calves,Offal,Fluke Immature,2019-04,England,4,7205,22,0.056
Calves,Offal,Fluke Immature,2019-05,England,4,5803,25,0.069
Calves,Offal,Fluke Immature,2019-06,England,6,4315,27,0.139
Calves,Offal,Fluke Mature,2019-04,England,13,7205,22,0.18
Calves,Offal,Fluke Mature,2019-05,England,1,5803,25,0.017
Calves,Offal,Fluke Mature,2019-06,England,3,4315,27,0.07
Calves,Offal,Fluke Mature,2019-05,Wales,1,1443,3,0.069
Calves,Offal,Fluke Mature,2019-06,Wales,2,1027,3,0.195
Calves,Offal,Hepatic Scarring,2019-04,England,1,7205,22,0.014
Calves,Offal,Hepatic Scarring,2019-05,England,3,5803,25,0.052
Calves,Offal,Hepatic Scarring,2019-06,England,5,4315,27,0.116
Calves,Offal,Hydatid Cysts,2019-04,England,1,7205,22,0.014
Calves,Offal,Liver Abscesses,2019-04,England,5,7205,22,0.069
Calves,Offal,Liver Abscesses,2019-05,England,18,5803,25,0.31
Calves,Offal,Liver Abscesses,2019-06,England,12,4315,27,0.278
Calves,Offal,Liver Abscesses,2019-05,Wales,4,1443,3,0.277
Calves,Offal,Liver Abscesses,2019-06,Wales,4,1027,3,0.389
Calves,Offal,Lungworm,2019-05,England,5,5803,25,0.086
Calves,Offal,Lungworm,2019-06,Wales,3,1027,3,0.292
Calves,Offal,Other,2019-04,England,110,7205,22,1.527
Calves,Offal,Other,2019-05,England,180,5803,25,3.102
Calves,Offal,Other,2019-06,England,111,4315,27,2.572
Calves,Offal,Pleurisy,2019-04,England,14,7205,22,0.194
Calves,Offal,Pleurisy,2019-05,England,32,5803,25,0.551
Calves,Offal,Pleurisy,2019-06,England,14,4315,27,0.324
Calves,Offal,Pneumonia,2019-04,England,407,7205,22,5.649
Calves,Offal,Pneumonia,2019-05,England,391,5803,25,6.738
Calves,Offal,Pneumonia,2019-06,England,273,4315,27,6.327
Calves,Offal,Pneumonia,2019-04,Wales,5,1241,2,0.403
Calves,Offal,Pneumonia,2019-05,Wales,26,1443,3,1.802
Calves,Offal,Pneumonia,2019-06,Wales,24,1027,3,2.337
Calves,Offal,Pneumonia Pasteurella Like,2019-06,England,2,4315,27,0.046
Calves,Offal,Traumatic Pericarditis,2019-04,England,6,7205,22,0.083
Calves,Offal,Traumatic Pericarditis,2019-05,England,4,5803,25,0.069
Calves,Offal,Traumatic Pericarditis,2019-06,England,9,4315,27,0.209
Calves,Total Rejections,Abnormal Odour - Uraemia,2019-04,Wales,1,1241,2,0.081
Calves,Total Rejections,Cysticercus bovis (Generalised),2019-04,England,1,7205,22,0.014
Calves,Total Rejections,Generalised Oedema/Emaciation,2019-06,England,2,4315,27,0.046
Calves,Total Rejections,Generalised Oedema/Emaciation,2019-05,Wales,1,1443,3,0.069
Calves,Total Rejections,Generalised Oedema/Emaciation,2019-06,Wales,3,1027,3,0.292
Calves,Total Rejections,Generalised TB (Suspect),2019-05,England,3,5803,25,0.052
Calves,Total Rejections,Jaundice,2019-04,England,2,7205,22,0.028
Calves,Total Rejections,Jaundice,2019-05,England,1,5803,25,0.017
Calves,Total Rejections,Jaundice,2019-06,England,2,4315,27,0.046
Calves,Total Rejections,Jaundice,2019-04,Wales,1,1241,2,0.081
Calves,Total Rejections,Jaundice,2019-05,Wales,1,1443,3,0.069
Calves,Total Rejections,Navel ill/joint ill for young animals,2019-04,England,10,7205,22,0.139
Calves,Total Rejections,Navel ill/joint ill for young animals,2019-05,England,22,5803,25,0.379
Calves,Total Rejections,Navel ill/joint ill for young animals,2019-06,England,8,4315,27,0.185
Calves,Total Rejections,Navel ill/joint ill for young animals,2019-04,Wales,7,1241,2,0.564
Calves,Total Rejections,Navel ill/joint ill for young animals,2019-05,Wales,6,1443,3,0.416
Calves,Total Rejections,Navel ill/joint ill for young animals,2019-06,Wales,2,1027,3,0.195
Calves,Total Rejections,Other,2019-04,England,7,7205,22,0.097
Calves,Total Rejections,Other,2019-05,England,2,5803,25,0.034
Calves,Total Rejections,Other,2019-06,England,3,4315,27,0.07
Calves,Total Rejections,Other,2019-04,Wales,1,1241,2,0.081
Calves,Total Rejections,Pyaemia/ Multiple abscesses,2019-04,England,4,7205,22,0.056
Calves,Total Rejections,Pyaemia/ Multiple abscesses,2019-05,England,3,5803,25,0.052
Calves,Total Rejections,Pyaemia/ Multiple abscesses,2019-06,England,2,4315,27,0.046
Calves,Total Rejections,Pyaemia/ Multiple abscesses,2019-04,Wales,1,1241,2,0.081
Calves,Total Rejections,Pyaemia/ Multiple abscesses,2019-05,Wales,7,1443,3,0.485
Calves,Total Rejections,Pyaemia/ Multiple abscesses,2019-06,Wales,1,1027,3,0.097
Calves,Total Rejections,Septicaemia / Fever,2019-04,England,7,7205,22,0.097
Calves,Total Rejections,Septicaemia / Fever,2019-05,England,5,5803,25,0.086
Calves,Total Rejections,Septicaemia / Fever,2019-06,England,6,4315,27,0.139
Calves,Total Rejections,Septicaemia / Fever,2019-04,Wales,10,1241,2,0.806
Calves,Total Rejections,Septicaemia / Fever,2019-05,Wales,28,1443,3,1.94
Calves,Total Rejections,Septicaemia / Fever,2019-06,Wales,11,1027,3,1.071
Cattle,AnteMortem,Abnormal Respiratory Signs,2019-04,England,274,117564,137,0.233
Cattle,AnteMortem,Abnormal Respiratory Signs,2019-05,England,378,132006,137,0.286
Cattle,AnteMortem,Abnormal Respiratory Signs,2019-06,England,355,111690,135,0.318
Cattle,AnteMortem,Abnormal Respiratory Signs,2019-04,Wales,3,11200,15,0.027
Cattle,AnteMortem,Abnormal Respiratory Signs,2019-05,Wales,3,11532,15,0.026
Cattle,AnteMortem,Abnormal Respiratory Signs,2019-06,Wales,1,10219,14,0.01
Cattle,AnteMortem,Abnormal Swelling (e.g.Bloat) ,2019-04,England,40,117564,137,0.034
Cattle,AnteMortem,Abnormal Swelling (e.g.Bloat) ,2019-05,England,39,132006,137,0.03
Cattle,AnteMortem,Abnormal Swelling (e.g.Bloat) ,2019-06,England,27,111690,135,0.024
Cattle,AnteMortem,Abnormal Swelling (e.g.Bloat) ,2019-04,Wales,3,11200,15,0.027
Cattle,AnteMortem,Dead in Lairage (DIL),2019-04,England,7,117564,137,0.006
Cattle,AnteMortem,Dead in Lairage (DIL),2019-05,England,13,132006,137,0.01
Cattle,AnteMortem,Dead in Lairage (DIL),2019-06,England,6,111690,135,0.005
Cattle,AnteMortem,Dead on Arrival (DOA),2019-04,England,4,117564,137,0.003
Cattle,AnteMortem,Dead on Arrival (DOA),2019-05,England,13,132006,137,0.01
Cattle,AnteMortem,Dead on Arrival (DOA),2019-06,England,11,111690,135,0.01
Cattle,AnteMortem,Dead on Arrival (DOA),2019-04,Wales,2,11200,15,0.018
Cattle,AnteMortem,Dermatitis,2019-04,England,119,117564,137,0.101
Cattle,AnteMortem,Dermatitis,2019-05,England,112,132006,137,0.085
Cattle,AnteMortem,Dermatitis,2019-06,England,80,111690,135,0.072
Cattle,AnteMortem,Dermatitis,2019-04,Wales,8,11200,15,0.071
Cattle,AnteMortem,Dermatitis,2019-06,Wales,5,10219,14,0.049
Cattle,AnteMortem,Diarrhoea,2019-04,England,181,117564,137,0.154
Cattle,AnteMortem,Diarrhoea,2019-05,England,209,132006,137,0.158
Cattle,AnteMortem,Diarrhoea,2019-06,England,319,111690,135,0.286
Cattle,AnteMortem,Diarrhoea,2019-04,Wales,8,11200,15,0.071
Cattle,AnteMortem,Diarrhoea,2019-05,Wales,4,11532,15,0.035
Cattle,AnteMortem,Diarrhoea,2019-06,Wales,7,10219,14,0.068
Cattle,AnteMortem,Ectoparasites – Generalised,2019-04,England,1,117564,137,0.001
Cattle,AnteMortem,Ectoparasites – Localised,2019-04,England,1,117564,137,0.001
Cattle,AnteMortem,Ectoparasites – Localised,2019-05,England,3,132006,137,0.002
Cattle,AnteMortem,Emergency Slaughter on Farm ,2019-04,England,606,117564,137,0.515
Cattle,AnteMortem,Emergency Slaughter on Farm ,2019-05,England,698,132006,137,0.529
Cattle,AnteMortem,Emergency Slaughter on Farm ,2019-06,England,447,111690,135,0.4
Cattle,AnteMortem,Eye Condition,2019-04,England,97,117564,137,0.083
Cattle,AnteMortem,Eye Condition,2019-05,England,123,132006,137,0.093
Cattle,AnteMortem,Eye Condition,2019-06,England,107,111690,135,0.096
Cattle,AnteMortem,Eye Condition,2019-04,Wales,7,11200,15,0.063
Cattle,AnteMortem,Eye Condition,2019-05,Wales,1,11532,15,0.009
Cattle,AnteMortem,Eye Condition,2019-06,Wales,6,10219,14,0.059
Cattle,AnteMortem,Lameness - Foot Lesion(s),2019-04,England,2,117564,137,0.002
Cattle,AnteMortem,Lameness - Foot Lesion(s),2019-06,England,1,111690,135,0.001
Cattle,AnteMortem,Lameness – Foot Lesion(s),2019-04,England,559,117564,137,0.475
Cattle,AnteMortem,Lameness – Foot Lesion(s),2019-05,England,615,132006,137,0.466
Cattle,AnteMortem,Lameness – Foot Lesion(s),2019-06,England,492,111690,135,0.441
Cattle,AnteMortem,Lameness – Foot Lesion(s),2019-04,Wales,16,11200,15,0.143
Cattle,AnteMortem,Lameness – Foot Lesion(s),2019-05,Wales,14,11532,15,0.121
Cattle,AnteMortem,Lameness – Foot Lesion(s),2019-06,Wales,13,10219,14,0.127
Cattle,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-04,England,211,117564,137,0.179
Cattle,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-05,England,225,132006,137,0.17
Cattle,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-06,England,173,111690,135,0.155
Cattle,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-04,Wales,12,11200,15,0.107
Cattle,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-05,Wales,14,11532,15,0.121
Cattle,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-06,Wales,19,10219,14,0.186
Cattle,AnteMortem,Lameness – Not Defined,2019-04,England,408,117564,137,0.347
Cattle,AnteMortem,Lameness – Not Defined,2019-05,England,387,132006,137,0.293
Cattle,AnteMortem,Lameness – Not Defined,2019-06,England,333,111690,135,0.298
Cattle,AnteMortem,Lameness – Not Defined,2019-04,Wales,57,11200,15,0.509
Cattle,AnteMortem,Lameness – Not Defined,2019-05,Wales,33,11532,15,0.286
Cattle,AnteMortem,Lameness – Not Defined,2019-06,Wales,40,10219,14,0.391
Cattle,AnteMortem,Localised Swelling/Lumps,2019-04,England,174,117564,137,0.148
Cattle,AnteMortem,Localised Swelling/Lumps,2019-05,England,166,132006,137,0.126
Cattle,AnteMortem,Localised Swelling/Lumps,2019-06,England,150,111690,135,0.134
Cattle,AnteMortem,Localised Swelling/Lumps,2019-04,Wales,6,11200,15,0.054
Cattle,AnteMortem,Localised Swelling/Lumps,2019-05,Wales,8,11532,15,0.069
Cattle,AnteMortem,Localised Swelling/Lumps,2019-06,Wales,9,10219,14,0.088
Cattle,AnteMortem,Mastitis,2019-04,England,274,117564,137,0.233
Cattle,AnteMortem,Mastitis,2019-05,England,373,132006,137,0.283
Cattle,AnteMortem,Mastitis,2019-06,England,309,111690,135,0.277
Cattle,AnteMortem,Mastitis,2019-05,Wales,5,11532,15,0.043
Cattle,AnteMortem,Moribund/ Recumbent,2019-05,England,3,132006,137,0.002
Cattle,AnteMortem,Moribund/ Recumbent,2019-06,England,2,111690,135,0.002
Cattle,AnteMortem,Moribund/ Recumbent,2019-04,Wales,12,11200,15,0.107
Cattle,AnteMortem,Moribund/ Recumbent,2019-06,Wales,2,10219,14,0.02
Cattle,AnteMortem,Mouth lesions,2019-04,England,5,117564,137,0.004
Cattle,AnteMortem,Mouth lesions,2019-05,England,3,132006,137,0.002
Cattle,AnteMortem,Mouth lesions,2019-06,England,5,111690,135,0.004
Cattle,AnteMortem,Neurological/Nervous Signs,2019-05,England,2,132006,137,0.002
Cattle,AnteMortem,Neurological/Nervous Signs,2019-06,England,1,111690,135,0.001
Cattle,AnteMortem,Other,2019-04,England,35,117564,137,0.03
Cattle,AnteMortem,Other,2019-05,England,76,132006,137,0.058
Cattle,AnteMortem,Other,2019-06,England,50,111690,135,0.045
Cattle,AnteMortem,Other,2019-05,Wales,1,11532,15,0.009
Cattle,AnteMortem,Other,2019-06,Wales,1,10219,14,0.01
Cattle,AnteMortem,Papilloma,2019-04,England,78,117564,137,0.066
Cattle,AnteMortem,Papilloma,2019-05,England,121,132006,137,0.092
Cattle,AnteMortem,Papilloma,2019-06,England,51,111690,135,0.046
Cattle,AnteMortem,Papilloma,2019-05,Wales,3,11532,15,0.026
Cattle,AnteMortem,Papilloma,2019-06,Wales,3,10219,14,0.029
Cattle,AnteMortem,Peri-parturition,2019-06,England,1,111690,135,0.001
Cattle,AnteMortem,Peri-parturition,2019-05,Wales,1,11532,15,0.009
Cattle,AnteMortem,Prolapsed Uterus,2019-04,England,2,117564,137,0.002
Cattle,AnteMortem,Prolapsed Uterus,2019-05,England,1,132006,137,0.001
Cattle,AnteMortem,Prolapsed Uterus,2019-06,England,1,111690,135,0.001
Cattle,AnteMortem,Ringworm,2019-04,England,75,117564,137,0.064
Cattle,AnteMortem,Ringworm,2019-05,England,169,132006,137,0.128
Cattle,AnteMortem,Ringworm,2019-06,England,116,111690,135,0.104
Cattle,AnteMortem,Ringworm,2019-04,Wales,5,11200,15,0.045
Cattle,AnteMortem,Ringworm,2019-05,Wales,5,11532,15,0.043
Cattle,AnteMortem,Ringworm,2019-06,Wales,8,10219,14,0.078
Cattle,AnteMortem,Slaughtered in Lairage,2019-04,England,25,117564,137,0.021
Cattle,AnteMortem,Slaughtered in Lairage,2019-05,England,37,132006,137,0.028
Cattle,AnteMortem,Slaughtered in Lairage,2019-06,England,28,111690,135,0.025
Cattle,AnteMortem,Slaughtered in Lairage,2019-04,Wales,4,11200,15,0.036
Cattle,AnteMortem,Slaughtered in Lairage,2019-05,Wales,2,11532,15,0.017
Cattle,AnteMortem,Slaughtered in Lairage,2019-06,Wales,1,10219,14,0.01
Cattle,AnteMortem,Suspect Emaciation/Poor Condition,2019-04,England,288,117564,137,0.245
Cattle,AnteMortem,Suspect Emaciation/Poor Condition,2019-05,England,258,132006,137,0.195
Cattle,AnteMortem,Suspect Emaciation/Poor Condition,2019-06,England,241,111690,135,0.216
Cattle,AnteMortem,Suspect Emaciation/Poor Condition,2019-04,Wales,4,11200,15,0.036
Cattle,AnteMortem,Suspect Emaciation/Poor Condition,2019-05,Wales,3,11532,15,0.026
Cattle,AnteMortem,Suspect Emaciation/Poor Condition,2019-06,Wales,2,10219,14,0.02
Cattle,AnteMortem,Suspect Fever,2019-05,England,2,132006,137,0.002
Cattle,AnteMortem,Suspect Fever,2019-06,England,8,111690,135,0.007
Cattle,AnteMortem,Suspect Notifiable Diseases,2019-04,England,8,117564,137,0.007
Cattle,AnteMortem,Suspect Notifiable Diseases,2019-06,England,1,111690,135,0.001
Cattle,AnteMortem,Trauma – Fracture/ Dislocations,2019-04,England,7,117564,137,0.006
Cattle,AnteMortem,Trauma – Fracture/ Dislocations,2019-05,England,11,132006,137,0.008
Cattle,AnteMortem,Trauma – Fracture/ Dislocations,2019-06,England,7,111690,135,0.006
Cattle,AnteMortem,Trauma – Fracture/ Dislocations,2019-04,Wales,1,11200,15,0.009
Cattle,AnteMortem,Trauma – Fracture/ Dislocations,2019-05,Wales,1,11532,15,0.009
Cattle,AnteMortem,Trauma – Fracture/ Dislocations,2019-06,Wales,1,10219,14,0.01
Cattle,AnteMortem,Trauma – Soft Tissue,2019-04,England,41,117564,137,0.035
Cattle,AnteMortem,Trauma – Soft Tissue,2019-05,England,46,132006,137,0.035
Cattle,AnteMortem,Trauma – Soft Tissue,2019-06,England,31,111690,135,0.028
Cattle,AnteMortem,Trauma – Soft Tissue,2019-04,Wales,11,11200,15,0.098
Cattle,AnteMortem,Trauma – Soft Tissue,2019-05,Wales,6,11532,15,0.052
Cattle,AnteMortem,Trauma – Soft Tissue,2019-06,Wales,6,10219,14,0.059
Cattle,Carcase,Abscess Neck,2019-04,England,20,117564,137,0.017
Cattle,Carcase,Bruising – Traumatic,2019-04,England,3,117564,137,0.003
Cattle,Carcase,Contamination,2019-04,England,2,117564,137,0.002
Cattle,Carcase,Joint Lesions,2019-04,England,1,117564,137,0.001
Cattle,Carcases,Abscesses – Forequarters,2019-04,England,362,117564,137,0.308
Cattle,Carcases,Abscesses – Forequarters,2019-05,England,336,132006,137,0.255
Cattle,Carcases,Abscesses – Forequarters,2019-06,England,299,111690,135,0.268
Cattle,Carcases,Abscesses – Forequarters,2019-04,Wales,2,11200,15,0.018
Cattle,Carcases,Abscesses – Hindquarters,2019-04,England,396,117564,137,0.337
Cattle,Carcases,Abscesses – Hindquarters,2019-05,England,372,132006,137,0.282
Cattle,Carcases,Abscesses – Hindquarters,2019-06,England,305,111690,135,0.273
Cattle,Carcases,Abscesses – Hindquarters,2019-04,Wales,1,11200,15,0.009
Cattle,Carcases,Abscesses – Hindquarters,2019-05,Wales,1,11532,15,0.009
Cattle,Carcases,Abscesses – Hindquarters,2019-06,Wales,6,10219,14,0.059
Cattle,Carcases,Abscesses – Neck,2019-04,England,95,117564,137,0.081
Cattle,Carcases,Abscesses – Neck,2019-05,England,108,132006,137,0.082
Cattle,Carcases,Abscesses – Neck,2019-06,England,67,111690,135,0.06
Cattle,Carcases,Abscesses – Neck,2019-05,Wales,3,11532,15,0.026
Cattle,Carcases,Abscesses – Neck,2019-06,Wales,5,10219,14,0.049
Cattle,Carcases,Bruising,2019-04,England,1940,117564,137,1.65
Cattle,Carcases,Bruising,2019-05,England,1891,132006,137,1.433
Cattle,Carcases,Bruising,2019-06,England,1442,111690,135,1.291
Cattle,Carcases,Bruising,2019-04,Wales,1,11200,15,0.009
Cattle,Carcases,Bruising,2019-05,Wales,2,11532,15,0.017
Cattle,Carcases,Bruising,2019-06,Wales,1,10219,14,0.01
Cattle,Carcases,Contamination,2019-04,England,3770,117564,137,3.207
Cattle,Carcases,Contamination,2019-05,England,3926,132006,137,2.974
Cattle,Carcases,Contamination,2019-06,England,2918,111690,135,2.613
Cattle,Carcases,Contamination,2019-04,Wales,601,11200,15,5.366
Cattle,Carcases,Contamination,2019-05,Wales,576,11532,15,4.995
Cattle,Carcases,Contamination,2019-06,Wales,719,10219,14,7.036
Cattle,Carcases,Cysticercus bovis,2019-04,England,4,117564,137,0.003
Cattle,Carcases,Cysticercus bovis,2019-05,England,24,132006,137,0.018
Cattle,Carcases,Cysticercus bovis,2019-06,England,5,111690,135,0.004
Cattle,Carcases,Hydatid Cyst,2019-04,England,20,117564,137,0.017
Cattle,Carcases,Hydatid Cyst,2019-05,England,10,132006,137,0.008
Cattle,Carcases,Hydatid Cyst,2019-06,England,10,111690,135,0.009
Cattle,Carcases,Joint Lesions (Incl. Arthritis),2019-04,England,303,117564,137,0.258
Cattle,Carcases,Joint Lesions (Incl. Arthritis),2019-05,England,420,132006,137,0.318
Cattle,Carcases,Joint Lesions (Incl. Arthritis),2019-06,England,277,111690,135,0.248
Cattle,Carcases,Joint Lesions (Incl. Arthritis),2019-04,Wales,6,11200,15,0.054
Cattle,Carcases,Joint Lesions (Incl. Arthritis),2019-05,Wales,10,11532,15,0.087
Cattle,Carcases,Joint Lesions (Incl. Arthritis),2019-06,Wales,11,10219,14,0.108
Cattle,Carcases,Other,2019-04,England,1984,117564,137,1.688
Cattle,Carcases,Other,2019-05,England,2173,132006,137,1.646
Cattle,Carcases,Other,2019-06,England,1871,111690,135,1.675
Cattle,Carcases,Other,2019-05,Wales,4,11532,15,0.035
Cattle,Carcases,Other,2019-06,Wales,3,10219,14,0.029
Cattle,Head,Contamination,2019-04,England,1621,117564,137,1.379
Cattle,Head,Contamination,2019-05,England,2195,132006,137,1.663
Cattle,Head,Contamination,2019-06,England,1408,111690,135,1.261
Cattle,Head,Contamination,2019-04,Wales,10,11200,15,0.089
Cattle,Head,Contamination,2019-06,Wales,5,10219,14,0.049
Cattle,Head,Cysticercus bovis,2019-05,England,8,132006,137,0.006
Cattle,Head,Cysticercus bovis,2019-06,England,3,111690,135,0.003
Cattle,Head,Cysticercus bovis,2019-05,Wales,1,11532,15,0.009
Cattle,Head,Hydatid Cyst,2019-05,England,4,132006,137,0.003
Cattle,Head,Other,2019-04,England,760,117564,137,0.646
Cattle,Head,Other,2019-05,England,655,132006,137,0.496
Cattle,Head,Other,2019-06,England,622,111690,135,0.557
Cattle,Head,Other,2019-04,Wales,46,11200,15,0.411
Cattle,Head,Other,2019-05,Wales,33,11532,15,0.286
Cattle,Head,Other,2019-06,Wales,36,10219,14,0.352
Cattle,Offal,Contamination,2019-04,England,5699,117564,137,4.848
Cattle,Offal,Contamination,2019-05,England,6435,132006,137,4.875
Cattle,Offal,Contamination,2019-06,England,5402,111690,135,4.837
Cattle,Offal,Contamination,2019-04,Wales,240,11200,15,2.143
Cattle,Offal,Contamination,2019-05,Wales,180,11532,15,1.561
Cattle,Offal,Contamination,2019-06,Wales,113,10219,14,1.106
Cattle,Offal,Cysticercus bovis,2019-04,England,23,117564,137,0.02
Cattle,Offal,Cysticercus bovis,2019-05,England,25,132006,137,0.019
Cattle,Offal,Cysticercus bovis,2019-06,England,15,111690,135,0.013
Cattle,Offal,Cysticercus bovis,2019-04,Wales,2,11200,15,0.018
Cattle,Offal,Cysticercus bovis,2019-05,Wales,2,11532,15,0.017
Cattle,Offal,Cysticercus bovis,2019-06,Wales,6,10219,14,0.059
Cattle,Offal,Fluke Immature,2019-04,England,3434,117564,137,2.921
Cattle,Offal,Fluke Immature,2019-05,England,3986,132006,137,3.02
Cattle,Offal,Fluke Immature,2019-06,England,4143,111690,135,3.709
Cattle,Offal,Fluke Immature,2019-04,Wales,140,11200,15,1.25
Cattle,Offal,Fluke Immature,2019-05,Wales,234,11532,15,2.029
Cattle,Offal,Fluke Immature,2019-06,Wales,83,10219,14,0.812
Cattle,Offal,Fluke Mature,2019-04,England,9684,117564,137,8.237
Cattle,Offal,Fluke Mature,2019-05,England,10115,132006,137,7.663
Cattle,Offal,Fluke Mature,2019-06,England,7985,111690,135,7.149
Cattle,Offal,Fluke Mature,2019-04,Wales,1029,11200,15,9.188
Cattle,Offal,Fluke Mature,2019-05,Wales,971,11532,15,8.42
Cattle,Offal,Fluke Mature,2019-06,Wales,1012,10219,14,9.903
Cattle,Offal,Hepatic Scarring,2019-04,England,1845,117564,137,1.569
Cattle,Offal,Hepatic Scarring,2019-05,England,1752,132006,137,1.327
Cattle,Offal,Hepatic Scarring,2019-06,England,1803,111690,135,1.614
Cattle,Offal,Hepatic Scarring,2019-04,Wales,128,11200,15,1.143
